discountID,ticketID,startDate,expirationDate
126,3,2023-03-24,2024-06-03
361,2,2024-09-24,2024-12-11
237,1,2024-03-11,2024-03-28
48,13,2024-10-14,2024-10-21
351,1,2024-06-15,2024-12-11
362,4,2023-10-05,2024-10-24
54,29,2023-03-29,2023-09-04
218,15,2024-02-18,2024-10-23
163,13,2023-04-30,2024-01-18
373,3,2024-12-13,2024-12-29
132,1,2023-05-07,2024-01-18
144,10,2024-04-19,2024-09-10
196,40,2024-09-15,2024-11-08
63,21,2024-12-17,2024-12-29
119,7,2023-01-06,2023-06-21
66,34,2024-07-26,2024-11-17
317,9,2023-12-20,2024-08-07
271,6,2023-11-07,2024-08-02
56,9,2023-12-27,2024-07-30
341,3,2024-05-21,2024-10-18
293,36,2023-11-01,2024-11-03
383,3,2023-11-04,2024-11-26
353,12,2024-06-11,2024-10-22
369,31,2023-01-19,2023-03-24
160,3,2024-07-28,2024-09-27
351,12,2024-12-20,2024-12-28
269,20,2024-02-04,2024-08-02
73,2,2024-07-22,2024-09-01
102,32,2024-03-08,2024-10-06
79,11,2024-11-13,2024-11-14
221,32,2024-07-13,2024-07-31
24,6,2024-02-13,2024-06-06
194,1,2023-07-03,2024-05-28
354,5,2023-05-23,2023-09-13
87,3,2023-02-18,2023-12-04
347,22,2023-09-21,2024-02-05
297,16,2023-01-08,2024-10-17
295,34,2023-06-19,2023-09-27
365,19,2024-03-08,2024-12-09
309,34,2023-03-28,2024-01-30
214,18,2024-01-30,2024-04-10
361,2,2023-12-21,2024-02-21
26,7,2024-11-18,2024-11-22
149,7,2024-11-12,2024-12-10
36,15,2024-07-14,2024-09-22
38,39,2024-05-05,2024-08-20
115,19,2023-02-21,2023-12-06
358,40,2024-12-20,2024-12-25
75,5,2024-05-19,2024-05-26
26,4,2023-04-16,2024-01-13
301,37,2024-08-08,2024-11-01
362,9,2024-10-28,2024-12-14
227,23,2023-11-23,2024-07-06
101,20,2023-03-10,2024-06-20
161,34,2024-07-19,2024-12-26
9,11,2023-06-28,2024-05-28
53,23,2023-09-02,2024-07-08
298,15,2024-11-11,2024-12-06
118,11,2023-01-14,2023-11-10
252,12,2024-10-08,2024-12-17
207,36,2024-03-12,2024-07-27
83,22,2023-06-25,2024-03-02
312,8,2024-06-22,2024-12-26
346,26,2024-12-07,2024-12-11
229,17,2024-12-19,2024-12-24
87,11,2023-07-27,2024-07-27
184,23,2024-05-26,2024-09-19
345,2,2024-05-21,2024-06-24
255,24,2023-02-14,2024-08-01
2,2,2023-11-14,2023-11-15
45,8,2024-06-20,2024-06-22
109,2,2023-01-23,2024-12-04
285,18,2024-07-26,2024-08-20
197,25,2023-01-01,2023-10-12
43,4,2023-05-08,2024-06-04
379,19,2024-07-17,2024-11-12
89,13,2024-08-21,2024-09-05
75,10,2024-05-10,2024-09-15
351,13,2023-11-02,2024-05-06
188,39,2023-07-28,2023-12-11
369,10,2024-06-13,2024-09-28
246,32,2024-01-19,2024-12-31
75,40,2024-12-15,2024-12-29
309,17,2023-01-11,2024-06-17
22,33,2023-11-16,2024-12-19
72,23,2023-05-31,2024-05-07
171,36,2023-05-21,2024-01-02
60,38,2024-11-19,2024-12-01
144,26,2024-04-11,2024-04-28
62,11,2024-09-17,2024-11-20
15,2,2023-07-15,2024-12-02
219,14,2024-08-12,2024-12-25
239,7,2024-10-25,2024-12-27
365,12,2024-12-11,2024-12-26
298,36,2023-11-13,2024-12-16
254,8,2023-11-18,2024-08-19
2,27,2024-10-19,2024-11-23
107,34,2024-04-23,2024-07-03
11,28,2024-08-05,2024-11-12
76,37,2024-09-07,2024-09-11
111,23,2025-01-01,2025-01-01
253,5,2023-01-12,2023-01-18
328,37,2023-12-21,2024-09-30
287,19,2024-10-11,2024-11-30
332,15,2024-05-14,2024-12-02
382,22,2024-10-14,2024-12-18
202,15,2023-04-20,2024-01-17
14,33,2023-09-02,2024-10-17
79,20,2023-02-24,2024-09-22
14,14,2023-03-01,2023-06-06
391,26,2023-01-23,2024-02-06
